Date,Carson,Churchill,Clark,Douglas,Elko,Esmeralda,Eureka,Humboldt,Lander,Lincoln,Lyon,Mineral,Nye,Pershing,Storey,Washoe,White Pine,Nevada
2020-07-02,166,14,17030,70,135,0,1,84,35,2,123,5,116,6,2,2923,6,20718
2020-07-03,172,16,17707,72,140,0,1,84,38,2,126,5,122,9,2,3073,6,21575
2020-07-04,177,18,18426,73,155,0,1,84,38,2,127,5,130,9,2,3165,6,22418
2020-07-05,180,18,18818,74,155,0,1,84,38,2,129,5,130,9,2,3258,6,22909
2020-07-06,182,20,19654,76,162,0,1,86,38,2,132,5,150,9,2,3260,6,23785
2020-07-07,185,20,20126,79,162,0,1,86,38,2,135,5,150,9,2,3295,6,24301
2020-07-08,194,26,20622,80,184,0,1,89,38,2,136,5,181,10,2,3328,6,24904
2020-07-09,200,26,21449,82,213,0,1,90,40,2,140,6,182,10,2,3459,6,25908
2020-07-10,208,24,22286,84,240,0,1,90,43,2,140,6,186,12,2,3507,7,26838
2020-07-11,213,27,23048,86,244,0,1,90,43,2,142,6,186,12,2,3574,7,27683
2020-07-12,220,29,23803,86,244,0,1,91,43,2,145,6,188,12,2,3635,8,28515
2020-07-13,223,29,24824,88,264,0,1,91,45,2,147,6,188,12,2,3689,8,29619
2020-07-14,229,31,25611,94,274,0,1,91,45,2,149,8,193,13,2,3716,9,30468
2020-07-15,230,31,26926,97,285,0,1,91,47,3,150,8,212,13,2,3810,9,31915
2020-07-16,240,32,28189,97,295,0,1,91,47,3,155,10,215,13,2,3895,10,33295
2020-07-17,248,34,29304,97,297,,1,90,46,3,156,10,215,13,2,3951,10,34477
2020-07-18,251,33,30432,101,325,0,2,91,47,3,154,10,236,13,3,4054,10,35765
2020-07-19,252,33,31312,103,332,0,2,92,47,3,156,10,237,13,2,4108,11,36713
2020-07-20,258,35,32025,106,341,0,2,92,47,3,159,10,251,13,2,4173,11,37528
2020-07-21,260,36,33057,109,343,0,2,91,47,3,161,10,270,13,2,4242,11,38657
2020-07-22,267,37,34209,112,350,0,2,91,47,3,162,11,270,13,2,4332,11,39919
2020-07-23,267,38,35000,121,372,0,2,91,47,3,164,11,286,13,3,4456,11,40885
2020-07-24,269,44,35786,126,386,0,2,93,47,3,169,11,288,13,3,4565,11,41816
2020-07-25,275,43,36593,134,411,0,2,95,51,3,176,11,298,13,3,4724,11,42843
2020-07-26,280,44,37492,140,416,0,2,95,51,3,177,11,305,13,3,4788,11,43831
2020-07-27,288,43,38534,144,426,0,2,95,50,3,180,11,310,13,3,4823,11,44936
2020-07-28,300,43,39345,149,426,0,2,95,49,3,183,11,311,13,4,4861,11,45806
2020-07-29,302,44,40193,158,443,0,2,95,49,3,188,11,343,13,4,4965,11,46824
2020-07-30,305,44,41245,162,461,0,2,96,49,3,194,11,342,13,4,5144,13,48088
2020-07-31,308,44,42167,169,467,0,2,96,50,3,201,11,340,13,4,5186,13,49074
2020-08-01,313,47,43147,174,482,0,2,96,50,4,204,11,351,13,4,5293,14,50205
2020-08-02,318,48,44066,180,488,0,2,96,50,4,206,11,356,13,4,5343,14,51199
2020-08-03,323,49,44997,183,493,0,2,96,50,4,209,11,362,13,4,5369,14,52179
2020-08-04,325,49,45563,189,505,0,2,96,50,4,215,11,362,13,4,5426,14,52828
2020-08-05,328,50,46184,191,512,0,2,99,50,4,217,11,374,13,4,5504,14,53557
2020-08-06,330,50,46990,194,525,0,2,100,51,4,218,11,400,13,4,5627,14,54533
2020-08-07,339,62,47739,199,535,0,2,102,51,5,222,11,405,13,4,5715,15,55419
2020-08-08,352,69,48466,203,544,0,3,104,51,5,224,11,408,14,5,5756,16,56231
2020-08-09,355,69,49151,205,553,0,3,105,51,5,230,11,408,14,5,5792,15,56972
2020-08-10,357,69,49646,206,555,0,4,104,51,5,235,11,408,14,5,5835,15,57520
2020-08-11,364,69,50081,208,562,0,4,104,51,5,239,11,408,14,6,5907,15,58048
2020-08-12,371,82,50569,209,579,0,4,104,52,5,250,11,416,14,6,5962,16,58650
2020-08-13,374,81,51457,215,613,0,4,104,52,5,259,11,421,14,6,6117,16,59749
2020-08-14,382,82,52239,215,623,0,4,104,52,5,266,11,428,14,6,6161,16,60608
2020-08-15,388,82,52867,216,640,0,5,104,52,5,269,11,439,14,6,6191,16,61305
2020-08-16,388,82,53458,216,640,0,5,104,52,5,271,11,441,14,6,6258,16,61967
2020-08-17,391,87,54076,216,643,0,5,104,52,5,273,11,441,15,6,6297,17,62639
2020-08-18,396,81,54353,216,643,0,5,105,52,5,276,12,442,17,6,6402,17,63028
